title,authors,year,link,snippet,citations
[LIVRE][B]Le langageSMS: étude d'un corpus informatisé à partir de l'enquête «Faites don de vosSMSà la science»,"C Fairon, JR Klein, S Paumier - 2007 - books.google.com",2007,https://books.google.com/books?hl=fr&lr=&id=Kt2703p2a84C&oi=fnd&pg=PA1&dq=SMS&ots=sO6XP89MOG&sig=Cu-2nt7G9PB9L-yNTUckc1xPDHI,"Pour la première fois, une étude scientifique propose une vision du «langageSMS».Refusant de se fier aux intuitions ou aux impressions, les auteurs de cette étude linguistique, …",0
SMSspam filtering: Methods and data,"SJ Delany,M Buckley,D Greene- Expert Systems with Applications, 2012 - Elsevier",2012,https://www.sciencedirect.com/science/article/pii/S0957417412002977,… We discuss similarities/differences between email andSMSspam filtering. ► We reviewrecent research inSMSspam filtering. ► We analyse recentSMSspam messages and make a …,0
Short Message Service (SMS): typologie et problématiques futures.,"R Panckhurst- Polyphonies, pour Michelle Lanvin, 2009 - hal.science",2009,https://hal.science/hal-02875841/,"Dans le cadre de cet article, nous focalisons nos recherches sur l'étude desSMS, pour endresser une typologie et réfléchir sur cette évolution afin de comprendre quelles peuvent être …",0
Simultaneous multislice (SMS) imaging techniques,"M Barth, F Breuer,PJ Koopmans… - Magnetic resonance …, 2016 - Wiley Online Library",2016,https://onlinelibrary.wiley.com/doi/abs/10.1002/mrm.25897,"… Furthermore, for some implementationsSMStechniques can reduce radiofrequency (… ofSMSimaging is presented. In the Introduction, a historical overview is given of the history ofSMS…",0
"L'autonomie relationnelle:sms,«chat» et messagerie instantanée","C Metton - Ethnologie française, 2010 - cairn.info",2010,https://www.cairn.info/revue-ethnologie-francaise-2010-1-page-101.htm,"… sur un autre support : on envoie unsmspour se donner rendez-vous, dialoguer sur internetou appeler sur le fixe. Mais le plus souvent, lessmsvisent à maintenir un lien à caractère …",0
[PDF][PDF]Le langageSMS: révélateur d'1compétence,"C Fairon, JR Klein, S Paumier - Le français m'a tuer. Actes du …, 2006 - academia.edu",2006,https://www.academia.edu/download/3454312/le_langage_SMS_revelateur_d_1competence.pdf,"…SMSnous permet cependant de faire rapidement une observation importante : il n'existe pasde corpus deSMS… 'une partie restreinte du public utilisateur deSMS) et par ailleurs, elles …",0
Dialogkonstitution und Sequenzmuster in derSMS-und WhatsApp-Kommunikation,"K König - Travaux neuchâtelois de linguistique, 2015 - revue-tranel.ch",2015,https://www.revue-tranel.ch/article/view/2971,The paper contrasts a monological approach to the analysis of mobile phone text messagingwith a dialogical analysis which takes the interactive nature of text messaging as its starting …,0
[LIVRE][B]Langage etsms: Une étude internationale des pratiques actuelles,LA Cougnon- 2015 - books.google.com,,https://books.google.com/books?hl=fr&lr=&id=PUAwBwAAQBAJ&oi=fnd&pg=PP3&dq=SMS&ots=OeiT1q_3fX&sig=8kdxT3iyLkd2APSX3eMHl88Q70o,"Les nouvelles pratiques de l'écrit dans les technologies de la communication ont fait coulerbeaucoup d'encre: on s' 92; inquiète de les voir"" détruire la langue"". Pourtant, l'écritsmsn'est …",0
[HTML][HTML]Short message service (SMS) applications for disease prevention in developing countries,"C Déglise, LS Suggs, P Odermatt - Journal of medical Internet research, 2012 - jmir.org",2012,https://www.jmir.org/2012/1/e3/CachedSimilarJan,"…SMSin developing countries for disease prevention. For the purpose of this review,SMSreferred to all applications that usedSMS… that automatically shifted betweenSMSand general …",0
AnSMShistory,"A Taylor, J Vincent - Mobile world, 2005 - Springer",2005,https://link.springer.com/content/pdf/10.1007/1-84628-204-7.pdf#page=82,"… ofSMSamongst youth in UK and Europe, the motivation behind this chapter is to examinejust howSMS… To paint this picture, attention is limited to certain aspects of theSMShistory. …",0
SMS: The short message service,"J Brown, B Shipman,R Vetter- Computer, 2007 - ieeexplore.ieee.org",2007,https://ieeexplore.ieee.org/abstract/document/4404822/,"Although it is a widely used communication mechanism for cell phone users,SMSis far morethan just a technology for teenage chat.SMStechnology evolved out of the global system …",0
"Sud4science, de l'acquisition d'un grand corpus deSMSen français à l'analyse de l'écritureSMS","R Panckhurst, C Détrie,C Lopez,C Moïse,M Roche… - Episteme, 2013 - hal.science",2013,https://hal.science/hal-00923618/,"Dans le cadre de cet article, on expose le déroulement du projet sud4science (www.sud4science.org).En premier lieu, on décrit la phase d'acquisition des données en provenance des …",0
[PDF][PDF]AplikasiSMSGateway,"S Sunardi,H Murti,H Listiyono- Dinamik, 2009 - unisbank.ac.id",2009,https://www.unisbank.ac.id/ojs/index.php/fti1/article/download/88/83,"…SMSsebagai informasinya. Pada sistem kerjaSMSgateway, telepon seluler penggunamengirimkansms…SMSakan diterima oleh telepon selulerSMSgateway yang kemudian akan …",0
The sociolinguistics ofSMS: An analysis ofSMSuse by a random sample of Norwegians,"R Ling- Mobile communications: Re-negotiation of the social …, 2005 - Springer",2005,https://link.springer.com/content/pdf/10.1007/1-84628-248-9_22.pdf,"…SMSmessages have several characteristics that make it useful for teens and … anSMStoa certain telephone number then it will come to that person, and not to another individual.SMS…",0
Les écritures et graphies inventives desSMSface aux graphies normées,"C Fairon, JR Klein - Le français aujourd'hui, 2010 - shs.cairn.info",2010,https://shs.cairn.info/article/LFA_170_0113?tab=texte-integral,… Même si l’on parle généralement dans ces travaux de « langageSMS» s’inscrivantparmi les nouvelles formes de l’écrit qui se sont imposées au travers des outils de …,0
Content basedSMSspam filtering,"JM Gómez Hidalgo, GC Bringas, EP Sánz… - Proceedings of the 2006 …, 2006 - dl.acm.org",2006,https://dl.acm.org/doi/abs/10.1145/1166160.1166191,"In the recent years, we have witnessed a dramatic increment in the volume of spam email.Other related forms of spam are increasingly revealing as a problem of importance, specially …",0
Transcrire lesSMScomme on reconnaît la parole,"C Kobus,F Yvon,G Damnati- Actes de la 15ème conférence sur …, 2008 - aclanthology.org",2008,https://aclanthology.org/2008.jeptalnrecital-long.13/,Cet article présente une architecture inspirée des systèmes de reconnaissance vocale poureffectuer une normalisation orthographique de messages en «langageSMS». Nous …,0
SMS: smart model selection in PhyML,"V Lefort, JE Longueville… - Molecular biology and …, 2017 - academic.oup.com",2017,https://academic.oup.com/mbe/article-abstract/34/9/2422/3788860,"Abstract Model selection using likelihood-based criteria (eg, AIC) is one of the first steps inphylogenetic analysis. One must select both a substitution matrix and a model for rates across …",0
An investigation and conceptual model ofSMSmarketing,"A Dickinger, P Haghirian,J Murphy… - 37th Annual Hawaii …, 2004 - ieeexplore.ieee.org",2004,https://ieeexplore.ieee.org/abstract/document/1265096/,"… This paper discusses Short Message Services (SMS), which belong to the first and mostsuccessful forms of mobile data transmission. Based on a literature review and exploratory …",0
Text steganography inSMS,"M Shirali-Shahreza… - … Technology (ICCIT 2007 …, 2007 - ieeexplore.ieee.org",2007,https://ieeexplore.ieee.org/abstract/document/4420590/,… to the invention of a new language calledSMS-texting. One of the main …SMSby usingand developing abbreviation text steganography with the use of the invented language ofSMS…,0
SMSencryption for mobile communication,"D Lisonek, M Drahanský - 2008 International Conference on …, 2008 - ieeexplore.ieee.org",2008,https://ieeexplore.ieee.org/abstract/document/4725375/,… We secured theSMSalso against substitution with a fakeSMS. This is realized throughdigital signing of theSMS. Encrypted algorithm must fulfill the following conditions: …,0
SMSLARDA ELLIPTIK STRUKTURALAR,"MEQ Matqosimova- Central Asian Research Journal for …, 2022 - cyberleninka.ru",2022,https://cyberleninka.ru/article/n/sms-larda-elliptik-strukturalar,… Maqolada Singapur Milliy universitetida ishlab chiqilganSMSkorpusining ingliz tilidagiqismiga asoslangan to'liq bo'lmagan sintaktik konstruktsiyalar bo'lgan matnli xabarlar asosida …,0
Validation of the revised sport motivation scale (SMS-II),"LG Pelletier,MA Rocchi,RJ Vallerand,EL Deci… - Psychology of sport and …, 2013 - Elsevier",2013,https://www.sciencedirect.com/science/article/pii/S1469029212001410,"… subscales in theSMS. Relations ofSMS-II subscales with each other and with expectedoutcomes supported the new scale's validity. In Study 2, the structure of theSMS-II and its …",0
Learning Italian via mobileSMS,"M Levy, C Kennedy - Mobile learning, 2007 - taylorfrancis.com",2007,https://www.taylorfrancis.com/chapters/edit/10.4324/[phone]-15/learning-italian-via-mobile-sms-mike-levy-claire-kennedy,"… The technology service used in this project was the Telstra Mobile OnlineSMSBusinessservice. The system allowsSMStext messages to be prepared in advance and then, when …",0
Deep learning to filterSMSSpam,"PK Roy,JP Singh,S Banerjee- Future Generation Computer Systems, 2020 - Elsevier",2020,https://www.sciencedirect.com/science/article/pii/S0167739X19306879,"… The popularity of short message service (SMS) has been … theirSMSby the end of the day,about 80% of the emails remain unopened. The popularity ofSMShas also given rise toSMS…",0
[PDF][PDF]SMS-Kommunikation: Ethnografische Gattungsanalyse am Beispiel einer Kleingruppe,"J Androutsopoulos, G Schmidt - Zeitschrift für …, 2002 - jannisandroutsopoulos.net",2002,https://jannisandroutsopoulos.net/wp-content/uploads/2009/09/sms_zfal_36.pdf,… wir zwischenSMSals Kommunikationsform einerseits und unterschiedlichenSMS-Gattungenandererseits. Parallel dazu werden technische Eckdaten vonSMSeingeführt undSMSmit …,0
A novel framework forSMSspam filtering,"AK Uysal,S Gunal,S Ergin… - … on Innovations in …, 2012 - ieeexplore.ieee.org",2012,https://ieeexplore.ieee.org/abstract/document/6246947/,"… phone users from unsolicitedSMSmessages. The …SMSmessages. The discriminativefeature subsets are then employed in two different Bayesian-based classifiers, so thatSMS…",0
Téléphonie mobile: l'appropriation duSMSpar une 'société de l'oralité',"L Kibora - Mobile Phones: The New Talking Drums of Everyday …, 2009 - books.google.com",2009,https://books.google.com/books?hl=fr&lr=&id=v_9WEAAAQBAJ&oi=fnd&pg=PA110&dq=SMS&ots=Kk2AxIcoqx&sig=qVfFOwDon7aD5M5sUPAuI5hLvaE,Le téléphone portable a connu depuis son arrivée en Afrique un développement spectaculaire.Une telle situation serait due au fait que son usage s’ adapte au contexte de la “culture …,0
Contributions to the study ofSMSspam filtering: new collection and results,"TA Almeida,JMG Hidalgo, A Yamakami - … of the 11th ACM symposium on …, 2011 - dl.acm.org",2011,https://dl.acm.org/doi/abs/10.1145/2034691.2034742,"…SMSspam datasets, that are sorely needed for validation and comparison of differentclassifiers. Moreover, asSMS… In this paper, we offer a new real, public and non-encodedSMS…",0
Dsmishsms-a system to detect smishingsms,"S Mishra,D Soni- Neural Computing and Applications, 2023 - Springer",2023,https://link.springer.com/article/10.1007/s00521-021-06305-y,"… the amount of information available in theSMS, the strategy of attack, …SMSClassificationPhase. We have examined the authenticity of the URL in theSMSwhich is a crucial part ofSMS…",0
Determinants of effectiveSMSadvertising: An experimental study,"D Drossos, GM Giaglis,G Lekakos… - Journal of Interactive …, 2007 - Taylor & Francis",2007,https://www.tandfonline.com/doi/abs/10.1080/15252019.2007.10722128,"… investigating the importance of the factors that determineSMSadvertising effectiveness. …SMS) text. In the next section, we identify the factors that may influence the effectiveness ofSMS…",0
Pharmacokinetics ofSMS201-995 in healthy subjects,"K Kutz, E Nüesch, J Rosenthaler - Scandinavian Journal of …, 1986 - Taylor & Francis",1986,https://www.tandfonline.com/doi/abs/10.3109/00365528609087433,"… The pharmacokinetics of a new somatostatin derivative,SMS201-995, was investigatedin a group of eight healthy subjects.SMS201-995 was given intravenously in doses of 25 μg, …",0
"[LIVRE][B]SMSpour la science (licence: 1 utilisateur, manuel+ CD-Rom): Corpus de 30.000SMSet logiciel de consultation","C Fairon, JR Klein, S Paumier - 2006 - books.google.com",2006,https://books.google.com/books?hl=fr&lr=&id=PuS_B9Fla4gC&oi=fnd&pg=PA1&dq=SMS&ots=p2V9vynprF&sig=rme8PQHx8VYbDdC_l84UegqEuMs,… un des plus grands corpus deSMSexistant à l’heure actuelle. Il compte 30.000SMSrassemblés en Belgique francophone dans le cadre du projet “Faites don de vosSMSà la science” …,0
Feature engineering for mobile (SMS) spam filtering,"GV Cormack,JMG Hidalgo, EP Sánz - Proceedings of the 30th annual …, 2007 - dl.acm.org",2007,https://dl.acm.org/doi/abs/10.1145/1277741.1277951,Mobile spam in an increasing threat that may be addressed using filtering systems like thoseemployed against email spam. We believe that email filtering techniques require some …,0
[PDF][PDF]Short message service usingSMSgateway,"VK Katankar, VM Thakare - International Journal on Computer Science …, 2010 - Citeseer",2010,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=eac82cbf4fac00e4d07f15f40264cc2b5606042b,… (SMS) system for delivering messages throughSMSgateway. Main goal of proposed systemis to provide multi level local authentication to theSMS… organization whereSMSservice is …,0
Young consumers' motives for usingSMSand perceptions towardsSMSadvertising,"I Phau,M Teah- Direct Marketing: An International Journal, 2009 - emerald.com",2009,https://www.emerald.com/insight/content/doi/10.1108/17505930910964768/full/html,"Purpose – The purpose of this paper is to examine young consumers' motives for usingshort message service (SMS), theirSMSusage frequency, and their attitudes towardsSMS…",0
[PDF][PDF]A phrase-based statistical model forSMStext normalization,"AT Aw,M Zhang, J Xiao,J Su- … of the COLING/ACL 2006 Main …, 2006 - aclanthology.org",2006,https://aclanthology.org/P06-2005.pdf,"… of the existing translation system to handleSMStext style. We offer an …SMStexts beforeMT. In this paper, we view the task ofSMSnormalization as a translation problem from theSMS…",0
An application of theSMSmethod for imaging designs,"JC Miñano,P Benítez, W Lin, J Infante,F Muñoz… - Optics express, 2009 - opg.optica.org",2009,https://opg.optica.org/abstract.cfm?uri=oe-17-26-24036,… results very close to theSMSdesign we conclude that theSMSdesigns are an excellent …cases ofSMSdesigns (when theSMSdesign directions θ i coincide with the optical axis). …,0
MobileMums: a randomized controlled trial of anSMS-based physical activity intervention,"BS Fjeldsoe,YD Miller… - Annals of behavioral …, 2010 - academic.oup.com",2010,https://academic.oup.com/abm/article-abstract/39/2/101/4566648,"… FiveSMSwere sent each week for the first 2 weeks of the trial, fourSMS/week in the second2 weeks of the trial, and threeSMS/week for the remaining 8 weeks of the trial. TheSMS…",0
An examination of factors influencing consumer adoption of short message service (SMS),"GS Kim,SB Park, J Oh - Psychology & Marketing, 2008 - Wiley Online Library",2008,https://onlinelibrary.wiley.com/doi/abs/10.1002/mar.20238,"… ofSMS…SMSmust be perceived as enjoyable and pleasant, because consumers’ motivationto use enjoyable and pleasant services likeSMSenhances their value perceptions ofSMS…",0
Transmission characteristics ofSMSfiber optic sensor structures,"A Kumar, RK Varshney, P Sharma - Optics communications, 2003 - Elsevier",2003,https://www.sciencedirect.com/science/article/pii/S0030401803012896,We examine theoretically the transmission characteristics of the Single mode–Multimode–Singlemode (SMS) fiber structures when the spot sizes of the fundamental modes of the …,0
"SMSadvertising, permission and the consumer: a study","F Bamba,SJ Barnes- Business process management Journal, 2007 - emerald.com",2007,https://www.emerald.com/insight/content/doi/10.1108/14637150710834578/full/html,… We define consumers' permission in the context ofSMSadvertising as agreeing to receiveSMSads. Consumers' acceptance refers to the adoption ofSMSadvertising as a part of our …,0
Impact ofSMS-based agricultural information on Indian farmers,"M Fafchamps,B Minten- The World Bank Economic Review, 2012 - academic.oup.com",2012,https://academic.oup.com/wber/article-abstract/26/3/383/1672216,This study estimates the benefits that Indian farmers derive from market and weather informationdelivered to their mobile phones by a commercial service called Reuters Market Light (…,0
State Mindfulness Scale (SMS): development and initial validation.,"G Tanay,A Bernstein- Psychological assessment, 2013 - psycnet.apa.org",2013,https://psycnet.apa.org/record/2013-33699-001,"… the State Mindfulness Scale (SMS). We developed theSMSto reflect traditional Buddhist and… , and incremental convergent validity ofSMSscores with respect to other measures of state …",0
Smsspam detection using noncontent features,"Q Xu,EW Xiang, Q Yang, J Du… - IEEE Intelligent …, 2012 - ieeexplore.ieee.org",2012,https://ieeexplore.ieee.org/abstract/document/6133257/,"… Short Message Service (SMS) text messages are indispensable in our lives today, butalong with the convenience of usingSMSmessages in our daily lives, we also face a serious …",0
[PDF][PDF]La forme des interrogatives dans le Corpus suisse deSMSen français: étude multidimensionnelle,A Guryev- 2017 - academia.edu,,https://www.academia.edu/download/60730427/These_ag_finale20190928-80727-1mu92pg.pdf,La présente thèse s’ inscrit dans le projet FNS Sinergia 136230 “SMScommunication inSwitzerland: Facets of Linguistic Variation in a Multilingual Country”. Ella a pour but d’étudier la …,0
TiLT correcteur deSMS: évaluation et bilan qualitatif,"ÉG De Neef, A Debeurme, J Park - … de la 14ème conférence sur le …, 2007 - aclanthology.org",2007,https://aclanthology.org/2007.jeptalnrecital-long.11/,"… deSMSTiLT en mesurant ses performances sur le corpus deSMSdu laboratoire DELIC.Dans une première section, nous décrivons le logiciel et ses adaptations au contexteSMS. …",0
L'italiano al telefonino: UsingSMSto support beginners' language learning1,"C Kennedy, M Levy - ReCALL, 2008 - cambridge.org",2008,https://www.cambridge.org/core/journals/recall/article/litaliano-al-telefonino-using-sms-to-support-beginners-language-learning1/8D0AD255DBEC8879CCDCB3AE1A30657D,"… sized lessons” viaSMSas a “…SMSto complement our in-class teaching, with a focus onvocabulary learning in particular. In this article we first set out the rationale for our work withSMS…",0
[LIVRE][B]Grammaire duSMS,AN Robert-Tissot - 2017 - zora.uzh.ch,,https://www.zora.uzh.ch/id/eprint/169752/,"En quoi est-ce que la grammaire desSMSdiffère-t-elle du français «standard»? De quoifaire frémir les enseignants: «J tap'L dê ke J p'E», «Tê le plu bo 2 la klass». Même si nous …",0
