title,authors,year,link,snippet,citations
A review on mobileSMSspam filtering techniques,"MA Shafi'I, MS Abd Latiff,H Chiroma,O Osho… - IEEE …, 2017 - ieeexplore.ieee.org",2017,https://ieeexplore.ieee.org/abstract/document/7851079/,"… (SMS) spam is understood the unsolicited or undesired messages received on mobile phones.TheseSMSspams … information in theSMSheaders and identifies theSMSspam. Jiang, …",0
Review ofSMSdesign methods and real world applications,"O Dross,R Mohedano,P Benitez… - … optics and efficient …, 2004 - spiedigitallibrary.org",2004,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/5529/0000/Review-of-SMS-design-methods-and-real-world-applications/10.1117/12.561336.short,"…SMSsurfaces, are then used in theSMScalculation. Besides the obvious physical limitations(ie etendue conservation [1]), the only condition for a successfulSMS… by theSMSsurfaces. …",0
"[PDF][PDF]Mobile phones,SMS, and relationships","L Horstmanshof,MR Power- Australian Journal of …, 2005 - researchgate.net",2005,https://www.researchgate.net/profile/Louise-Horstmanshof/publication/27827329_Mobile_phones_SMS_and_relationships/links/0912f508644dea7fdd000000/Mobile-phones-SMS-and-relationships.pdf,…SMSand its widespread use have implications for human behoviour and sociol intercourse.The focus-group research withSMS… about young adults' use ofSMS-that it is prevalent and …,0
A corpus linguistics study ofSMStext messaging,C Tagg- 2009 - etheses.bham.ac.uk,,https://etheses.bham.ac.uk/id/eprint/253/,This thesis reports a study using a corpus of text messages in English (CorTxt) to explorelinguistic features which define texting as a language variety. It focuses on how the language of …,0
Applying the technology acceptance model in a two-country study ofSMSadvertising,"A Muk, C Chung - Journal of Business Research, 2015 - Elsevier",2015,https://www.sciencedirect.com/science/article/pii/S0148296314001982,… ofSMSadvertising and the relationship between attitudes and intention to use. By comparingAmerican and Korean consumers' attitudes towardSMSads and intentions to useSMS…,0
[LIVRE][B]E-Mail undSMS–ein Vergleich,C Dürscheid- 2002 - academia.edu,,https://www.academia.edu/download/16941721/duerscheid.pdf,"… Will man mittels solch gespeicherterSMSeinen Korpus erstellen, bleibt nur die … , dieSMSwurde vom Handy zum Computer verschickt oder umgekehrt von einem der kostenlosenSMS-…",0
[PDF][PDF]The development of aSMS-based teaching and learning system,"S So- Journal of Educational Technology Development and …, 2009 - aquila.usm.edu",2009,https://aquila.usm.edu/cgi/viewcontent.cgi?article=1073&context=jetde,… Abstract:The short message service (SMS) technology is one of the most stable mobile …SMSfacilities and can be used for teaching and learning. There are many projects of usingSMS…,0
Use ofSMStext messaging to improve outpatient attendance,"SR Downer,JG Meara… - Medical journal of …, 2005 - Wiley Online Library",2005,https://onlinelibrary.wiley.com/doi/abs/10.5694/j.1326-5377.2005.tb07085.x,"…SMSmessages were sent in Australia in 2003–04, a 28% increase on the previous year.SMS… We plan to extend the trial ofSMSreminders to all outpatient clinics in our hospital. Other …",0
Independent and personalSMSspam filtering,"MT Nuruzzaman, C Lee, D Choi - 2011 IEEE 11th International …, 2011 - ieeexplore.ieee.org",2011,https://ieeexplore.ieee.org/abstract/document/6036805/,…SMSas training data and 885SMSas filtering and updating data. If only misclassifiedSMS… 90.17% accuracy and a processing time of 0.04 seconds per incomingSMS. If all incoming …,0
[PDF][PDF]SMSbased interface for FAQ retrieval,"G Kothari, S Negi, TA Faruquie… - Proceedings of the …, 2009 - aclanthology.org",2009,https://aclanthology.org/P09-1096.pdf,… to the inherent noise inSMSquestions. In this work we present an automatic FAQ-basedquestion answering system forSMSusers. We handle the noise in aSMSquery by formulating …,0
[PDF][PDF]NormalizingSMS: are two metaphors better than one?,"C Kobus,F Yvon,G Damnati- Proceedings of the 22nd …, 2008 - aclanthology.org",2008,https://aclanthology.org/C08-1056.pdf,"… larities between theSMSlanguage and speech, and notably from the fact that inSMS, word… and contrast two approaches to theSMSnormalization problem. We demonstrate that both …",0
"[CITATION][C]Il parlar spedito: l'italiano di chat, e-mail eSMS",E Pistolesi - 2004 - Padova,,,,0
SMStext messaging improves outpatient attendance,"SR Downer,JG Meara, AC Da Costa… - Australian Health …, 2006 - CSIRO Publishing",2006,https://www.publish.csiro.au/ah/AH060389,… The cost of sending theSMSreminders was small compared with the …SMS. The FTAreduction coupled with the increase in patient revenue suggests that reminding patients usingSMS…,0
High sensitivitySMSfiber structure based refractometer–analysis and experiment,"Q Wu,Y Semenova,P Wang,G Farrell- Optics express, 2011 - opg.optica.org",2011,https://opg.optica.org/abstract.cfm?uri=oe-19-9-7937,We have investigated the influence of multimode fiber core (MMFC) diameters and lengthson the sensitivity of anSMSfiber based refractometer. We show that the MMFC diameter has …,0
[HTML][HTML]Особенности современного текстового мышления.SMS-язык,"АА Ионина - Вестник Московского городского педагогического …, 2008 - cyberleninka.ru",2008,https://cyberleninka.ru/article/n/osobennosti-sovremennogo-tekstovogo-myshleniya-sms-yazyk,"This essay explores the standards of the modern perception of the text and the detrimentaleffect of the media on children's thought and speech. The Short Message language, which is …",0
Understanding the acceptance of mobileSMSadvertising among young Chinese consumers,"J Zhang,E Mao- Psychology & Marketing, 2008 - Wiley Online Library",2008,https://onlinelibrary.wiley.com/doi/abs/10.1002/mar.20239,"… ) was developed to test the intention to useSMSadvertising—that is, to read the advertising… ofSMSadvertising messages, predicted the intention to use them. In addition, trust inSMS…",0
[PDF][PDF]SMSspam filtering technique based on artificial immune system,"TM Mahmoud,AM Mahfouz- International Journal of Computer …, 2012 - researchgate.net",2012,https://www.researchgate.net/profile/Tarek-Mahmoud-8/publication/267798246_SMS_Spam_Filtering_Technique_Based_on_Artificial_Immune_System/links/54b67b970cf2bd04be32155f/SMS-Spam-Filtering-Technique-Based-on-Artificial-Immune-System.pdf,"…SMSspam has an important economic impact to end users and service …SMSspam has abigger effect on users than email spam because users look at everySMSthey receive, soSMS…",0
Social media andSMSin the Haiti earthquake,"J Dugdale,B Van de Walle… - Proceedings of the 21st …, 2012 - dl.acm.org",2012,https://dl.acm.org/doi/abs/10.1145/2187980.2188189,We describe some first results of an empirical study describing how social media andSMSwere used in coordinating humanitarian relief after the Haiti Earthquake in January 2010. …,0
SSMS-A secureSMSmessaging protocol for the m-payment systems,"M Toorani,A Beheshti- 2008 IEEE Symposium on Computers …, 2008 - ieeexplore.ieee.org",2008,https://ieeexplore.ieee.org/abstract/document/4625610/,"The GSM network with the greatest worldwide number of users, succumbs to severalsecurity vulnerabilities. The Short Message Service (SMS) is one of its superior and well-tried …",0
Mining sentiments inSMStexts for teaching evaluation,"CK Leong, YH Lee, WK Mak - Expert Systems with applications, 2012 - Elsevier",2012,https://www.sciencedirect.com/science/article/pii/S0957417411012449,"… The termSMSis often used as a synonym for all types of short text messaging, as well as …creatingSMStexts. In this paper, we use the term “SMStexts” to refer to the individualSMStext …",0
Please reply! The replying norm in adolescentSMScommunication,"D Laursen- … text: Social, cultural and design perspectives onSMS, 2005 - Springer",2005,https://link.springer.com/content/pdf/10.1007/1-4020-3060-6_4?pdf=chapter%20toc,"… alternating AB sequence, where A stands for anSMSfrom the initiator of theSMScommunicationsequence, and B stands for the replySMSfrom the recipient. An AB sequence may or …",0
Using Short Message Service (SMS) to teach English idioms to EFL students,"A Hayati,A Jalilifar,A Mashhadi- British journal of educational …, 2013 - Wiley Online Library",2013,https://bera-journals.onlinelibrary.wiley.com/doi/abs/10.1111/j.1467-8535.2011.01260.x,"This study aimed to gauge the efficacy of three modes of instruction of English idioms, ie,Short Message Service (SMS)‐based learning, contextual learning and self‐study learning. …",0
The impact of persuasiveSMSon students' self‐regulated learning,"TT Goh,BC Seet,NS Chen- British Journal of Educational …, 2012 - Wiley Online Library",2012,https://bera-journals.onlinelibrary.wiley.com/doi/abs/10.1111/j.1467-8535.2011.01236.x,… anySMSintervention. This study suggests that practitioners should consider the adoptionof the …SMSintervention by using the principles of persuasive technology for sendingSMS…,0
[CITATION][C]Attitudes of young consumers towardsSMSadvertising,"V Der Waldt, D la Rey, TM Rebello, WJ Brown - 2009 - Academic Journals",2009,,,0
[LIVRE][B]Mobile application development withSMSand the SIM toolkit,"SB Guthery, M Cronin - 2001 - dl.acm.org",2001,https://dl.acm.org/doi/abs/10.5555/559755,"… , build, and integrateSMSmessaging into your applications … networks Send and receiveSMSmessages from your server or … know that today's 2 billionSMSmessages per month are not …",0
Towardssmsspam filtering: Results under a new dataset,"T Almeida,JM Hidalgo, T Silva - International Journal of Information …, 2013 - dergipark.org.tr",2013,https://dergipark.org.tr/en/pub/ijiss/issue/16051/167834,"… To fill these important gaps, we have recently proposed the newSMSSpam Collection [1],which is a real, public, non-encoded, and to the best of our knowledge it is the largestSMS…",0
SMS-EMOA: Multiobjective selection based on dominated hypervolume,"N Beume,B Naujoks,M Emmerich- European Journal of Operational …, 2007 - Elsevier",2007,https://www.sciencedirect.com/science/article/pii/S0377221706005443,"… theSMS-EMOA is presented which has an improved runtime and in some cases even higherquality than the basicSMS-… In Section 3, we compare the performance of theSMS-EMOA to …",0
SMSfor decision making of SMEs,"A Laurinkevičiūtė, Ž Stasiškienė - Clean Technologies and Environmental …, 2011 - Springer",2011,https://link.springer.com/article/10.1007/s10098-011-0349-1,…SMSwas applied in three pilot SMEs (small-scale …SMSenabled to identify key sustainabilityproblems and to find solutions to improve the companies’ sustainability performance.SMS…,0
Design and prototype implementation ofSMSbased home automation system,"H ElKamchouchi,A ElShafee- 2012 IEEE International …, 2012 - ieeexplore.ieee.org",2012,https://ieeexplore.ieee.org/abstract/document/6507788/,"This research aims to design and implement a cost effective but yet flexible, adaptable, andsecure Home automation system. Paper presents design and prototype implementation of a …",0
Permodelan Sistem Pembayaran SPP BerbasisSmsGateway Pada SMK Negeri 1 Bandar Lampung,"AT Priandika, A Tanthowi… - Journal of Engineering …, 2022 - jurnal.teknokrat.ac.id",2022,http://jurnal.teknokrat.ac.id/index.php/JEIT-CS/article/view/130,"… dekstop dansmsgateway, …SMSGateway. Didukung dengan adanya komputer padalembaga. Dengan adanya aplikasi sistem informasi pembayaran SPP berbasis dekstop danSMS…",0
The impact of feature extraction and selection onSMSspam filtering,"AK Uysal,S Gunal,S Ergin,ES Gunal- Elektronika ir Elektrotechnika, 2013 - eejournal.ktu.lt",2013,https://www.eejournal.ktu.lt/index.php/elt/article/view/1829,"… are just a limited number of publicly availableSMSmessage collections in the literature.Therefore, as part of this study, a brand newSMSmessage collection is constituted in Turkish, …",0
El discurso del'whatsapp': entre el'messenger'y el'SMS',"MLC Vaquera- Oralia: Análisis del discurso oral, 2014 - ojs.ual.es",2014,https://ojs.ual.es/ojs/index.php/ORALIA/article/view/8001,"… Es un sistema que comparte muchas de las peculiaridades de otras técnicas de comunicaciónelectrónicas (las más cercanas, el Messenger y elSMS, como se estudia en este artículo)…",0
Factors Influencing Citizen Adoption ofSMS‑Based e‑Government Services,"TDSR Goodwin - Electronic journal of e-government, 2010 - academic-publishing.org",2010,https://academic-publishing.org/index.php/ejeg/article/view/526,"… PullSMS, Listen, and TransactionSMSservices. Notification services could be an appropriatestarting point for governments who want to establishSMS-based e-government services. …",0
SMSspam filtering using supervised machine learning algorithms,"P Navaney,G Dubey,A Rana- 2018 8th international …, 2018 - ieeexplore.ieee.org",2018,https://ieeexplore.ieee.org/abstract/document/8442564/,"This paper presents detection of Spam and ham messages using various supervised machinelearning algorithms like naive Bayes Algorithm, support vector machines algorithm, and …",0
Single-molecule spectroelectrochemistry (SMS-EC),"RE Palacios, FRF Fan, AJ Bard… - Journal of the American …, 2006 - ACS Publications",2006,https://pubs.acs.org/doi/abs/10.1021/ja062848e,"We introduce single-molecule spectroelectrochemistry (SMS-EC), a powerful new techniquefor studying electrochemical kinetics in highly heterogeneous systems. This technique uses …",0
Unwillingness-to-communicate and college students' motives inSMSmobile messaging,"L Leung- Telematics and informatics, 2007 - Elsevier",2007,https://www.sciencedirect.com/science/article/pii/S0736585306000037,"… made the heaviest use ofSMS(Short Message …SMSdespite the fact thatSMScould helpovercome student’s shyness about bringing up difficult topics with friends. In broad terms,SMS…",0
SMSSec: An end-to-end protocol for secureSMS,"JLC Lo,J Bishop,JHP Eloff- Computers & Security, 2008 - Elsevier",2008,https://www.sciencedirect.com/science/article/pii/S0167404808000151,"…SMSprovides many conveniences in our everyday lives but is it really secure? Whensensitive information is exchanged usingSMS, it …SMSmessages are sent via a store-and-forward …",0
Exploiting open functionality inSMS-capable cellular networks,"W Enck,P Traynor,P McDaniel,T La Porta- Proceedings of the 12th …, 2005 - dl.acm.org",2005,https://dl.acm.org/doi/abs/10.1145/1102120.1102171,"Cellular networks are a critical component of the economic and social infrastructures in whichwe live. In addition to voice services, these networks deliver alphanumeric text messages …",0
SMSsecurity: an asymmetric encryption approach,"M Agoyi,D Seral- 2010 6th International Conference on …, 2010 - ieeexplore.ieee.org",2010,https://ieeexplore.ieee.org/abstract/document/5628740/,"… This study introducesSMS, its security threats and the use of asymmetric encryptiontechnique in securingSMS. In section 2, the related works is provided, followed by the algorithm …",0
Improving community health worker performance through automatedSMS,"B DeRenzi,L Findlater, J Payne,B Birnbaum… - Proceedings of the fifth …, 2012 - dl.acm.org",2012,https://dl.acm.org/doi/abs/10.1145/2160673.2160677,"… to, this growing body of work thatSMScan produce positive behavior change. Unlike programswhereSMSare sent to patients, we are sendingSMSreminders to mobile field workers. …",0
ImprovedSMSislanding detection method for grid-connected converters,"F Liu, Y Kang, Y Zhang, S Duan, X Lin - IET renewable power generation, 2010 - IET",2010,https://digital-library.theiet.org/content/journals/10.1049/iet-rpg.2009.0019,"… methods are investigated and an improved (IM)-SMSstrategy is proposed in this study. Inthe … In this paper, bothSMSand APS methods are investigated and an improved (IM)-SMS…",0
[LIVRE][B]SMSuprising: Mobile activism in Africa,S Ekine - 2010 - books.google.com,,https://books.google.com/books?hl=fr&lr=&id=dNqpngjesvYC&oi=fnd&pg=PP1&dq=SMS&ots=a6XuBlxUZS&sig=sMV5Tf2-QEIPSv-heerZQfFDEII,"… , fromSMScampaigns for a specific purpose to a more generalised use ofSMSfor advocacyor … The use ofSMSin both these campaigns was a strategic choice for Fahamu, who recog…",0
SMSAssassin: Crowdsourcing driven mobile-based system forSMSspam filtering,"K Yadav,P Kumaraguru, A Goyal, A Gupta… - Proceedings of the 12th …, 2011 - dl.acm.org",2011,https://dl.acm.org/doi/abs/10.1145/2184489.2184491,… and stylistic features of theSMSto classify spam and ham.SMSspam filtering can be largely… mobile-based system SMSAssassin that can filterSMSspam messages based on bayesian …,0
Feasibility study on application of GSM–SMStechnology to field data acquisition,"CL Tseng, JA Jiang, RG Lee, FM Lu, CS Ouyang… - … and electronics in …, 2006 - Elsevier",2006,https://www.sciencedirect.com/science/article/pii/S0168169906000494,"… This paper presents a feasibility study on GSM–SMS… GSM–SMStechnology. Based on thetransmission characteristics and capacity of short message, this paper proposes a GSM–SMS…",0
Consumer perceptions and attitudes towardsSMSadvertising: recent evidence from New Zealand,"A Carroll,SJ Barnes,E Scornavacca… - International Journal of …, 2007 - Taylor & Francis",2007,https://www.tandfonline.com/doi/abs/10.1080/02650487.2007.11072997,Advertising creatives are often characterised in terms of stereotypes such as genius ormaverick. Relatively few studies have focused on the complexities and contradictions that face …,0
SecureSMSPay: secureSMSmobile payment model,"H Harb, H Farahat,M Ezz- 2008 2nd International Conference …, 2008 - ieeexplore.ieee.org",2008,https://ieeexplore.ieee.org/abstract/document/4688346/,"In this paper, we introduce a secure mobile payment model suitable for macro transactionsthat compromise cost, simplicity, security, and performance of transaction, with minimum …",0
A state-machine synthesizer--SMS,"DW Brown - 18th Design Automation Conference, 1981 - ieeexplore.ieee.org",1981,https://ieeexplore.ieee.org/abstract/document/1585367/,"… useSMS, an engineer prepares a text file containing a high-level description of a state machine.SMS… An example state-machine design usingSMSis described in the Appendix of this …",0
SMS-Based One-Time Passwords: Attacks and Defense: (Short Paper),"C Mulliner,R Borgaonkar, P Stewin… - Detection of Intrusions and …, 2013 - Springer",2013,https://link.springer.com/chapter/10.1007/978-3-642-39235-1_9,"… whenSMSOTP was designed and introduced. Throughout this work, we show whySMSOTP … Based on our findings, we propose mechanisms to secureSMSOTPs against common …",0
A spam transformer model forSMSspam detection,"X Liu,H Lu,A Nayak- IEEE Access, 2021 - ieeexplore.ieee.org",2021,https://ieeexplore.ieee.org/abstract/document/9433507/,"… possible to adapt the Transformer model to theSMSspam detection problem. Therefore, we…SMSspam messages. Additionally, we analyze and compare the performance ofSMSspam …",0
What's up with WhatsApp? Comparing mobile instant messaging behaviors with traditionalSMS,"K Church,R De Oliveira- … of the 15th international conference on Human …, 2013 - dl.acm.org",2013,https://dl.acm.org/doi/abs/10.1145/2493190.2493225,"… our survey revealed that while payers ofSMSsaw no value in theSMSservice, nonpayersofSMShighlighted that the most valuable part ofSMSwas in fact privacy. These changes in …",0
Students' experiences and engagement withSMSfor learning in higher education,"P Brett - Innovations in Education and Teaching International, 2011 - Taylor & Francis",2011,https://www.tandfonline.com/doi/abs/10.1080/14703297.2011.564008,This article presents an evaluation of students’ experiences and engagement with ShortMessage Service (SMS) (text) messages.SMSwas used to support learning through engaging …,0
